NAME,total_population,hispanic_or_latino_population,non_hispanic_white_population,percent_non_hispanic_white,state,county,tract
Census Tract 1.01; Milwaukee County; Wisconsin,4462.0,100.0,0.0,0.0,55,079,000101
Census Tract 1.02; Milwaukee County; Wisconsin,3705.0,0.0,19.0,0.5,55,079,000102
Census Tract 2.01; Milwaukee County; Wisconsin,5468.0,0.0,0.0,0.0,55,079,000201
Census Tract 2.02; Milwaukee County; Wisconsin,5643.0,0.0,131.0,2.3,55,079,000202
Census Tract 3.01; Milwaukee County; Wisconsin,1262.0,1.0,27.0,2.1,55,079,000301
Census Tract 3.02; Milwaukee County; Wisconsin,2878.0,0.0,0.0,0.0,55,079,000302
Census Tract 3.03; Milwaukee County; Wisconsin,1935.0,0.0,4.0,0.2,55,079,000303
Census Tract 3.04; Milwaukee County; Wisconsin,3997.0,2.0,6.0,0.2,55,079,000304
Census Tract 4; Milwaukee County; Wisconsin,2970.0,12.0,0.0,0.0,55,079,000400
Census Tract 5.01; Milwaukee County; Wisconsin,3841.0,35.0,105.0,2.7,55,079,000501
Census Tract 5.02; Milwaukee County; Wisconsin,5261.0,20.0,177.0,3.4,55,079,000502
Census Tract 6; Milwaukee County; Wisconsin,5437.0,22.0,288.0,5.3,55,079,000600
Census Tract 7; Milwaukee County; Wisconsin,3932.0,0.0,10.0,0.3,55,079,000700
Census Tract 8; Milwaukee County; Wisconsin,4615.0,0.0,1.0,0.0,55,079,000800
Census Tract 9; Milwaukee County; Wisconsin,4518.0,0.0,19.0,0.4,55,079,000900
Census Tract 10; Milwaukee County; Wisconsin,3626.0,0.0,117.0,3.2,55,079,001000
Census Tract 11; Milwaukee County; Wisconsin,2401.0,0.0,132.0,5.5,55,079,001100
Census Tract 12; Milwaukee County; Wisconsin,3088.0,0.0,0.0,0.0,55,079,001200
Census Tract 13; Milwaukee County; Wisconsin,4404.0,0.0,1.0,0.0,55,079,001300
Census Tract 14; Milwaukee County; Wisconsin,2784.0,0.0,20.0,0.7,55,079,001400
Census Tract 15; Milwaukee County; Wisconsin,2883.0,0.0,78.0,2.7,55,079,001500
Census Tract 16; Milwaukee County; Wisconsin,2457.0,0.0,0.0,0.0,55,079,001600
Census Tract 17; Milwaukee County; Wisconsin,3993.0,0.0,0.0,0.0,55,079,001700
Census Tract 18; Milwaukee County; Wisconsin,2541.0,0.0,0.0,0.0,55,079,001800
Census Tract 19; Milwaukee County; Wisconsin,3552.0,0.0,0.0,0.0,55,079,001900
Census Tract 20; Milwaukee County; Wisconsin,2410.0,19.0,36.0,1.5,55,079,002000
Census Tract 21; Milwaukee County; Wisconsin,2018.0,0.0,0.0,0.0,55,079,002100
Census Tract 22; Milwaukee County; Wisconsin,1927.0,27.0,203.0,10.5,55,079,002200
Census Tract 23; Milwaukee County; Wisconsin,4077.0,0.0,13.0,0.3,55,079,002300
Census Tract 24; Milwaukee County; Wisconsin,2482.0,0.0,121.0,4.9,55,079,002400
Census Tract 25; Milwaukee County; Wisconsin,1961.0,1.0,2.0,0.1,55,079,002500
Census Tract 26; Milwaukee County; Wisconsin,1975.0,66.0,192.0,9.7,55,079,002600
Census Tract 27; Milwaukee County; Wisconsin,2117.0,0.0,3.0,0.1,55,079,002700
Census Tract 28; Milwaukee County; Wisconsin,2311.0,6.0,9.0,0.4,55,079,002800
Census Tract 29; Milwaukee County; Wisconsin,2380.0,0.0,0.0,0.0,55,079,002900
Census Tract 30; Milwaukee County; Wisconsin,3652.0,0.0,90.0,2.5,55,079,003000
Census Tract 31; Milwaukee County; Wisconsin,3851.0,0.0,7.0,0.2,55,079,003100
Census Tract 32; Milwaukee County; Wisconsin,2801.0,0.0,16.0,0.6,55,079,003200
Census Tract 33; Milwaukee County; Wisconsin,4755.0,18.0,8.0,0.2,55,079,003300
Census Tract 34; Milwaukee County; Wisconsin,5383.0,0.0,16.0,0.3,55,079,003400
Census Tract 35; Milwaukee County; Wisconsin,3706.0,15.0,54.0,1.5,55,079,003500
Census Tract 36; Milwaukee County; Wisconsin,1596.0,0.0,0.0,0.0,55,079,003600
Census Tract 37; Milwaukee County; Wisconsin,2393.0,0.0,11.0,0.5,55,079,003700
Census Tract 38; Milwaukee County; Wisconsin,2410.0,0.0,68.0,2.8,55,079,003800
Census Tract 39; Milwaukee County; Wisconsin,2393.0,3.0,0.0,0.0,55,079,003900
Census Tract 40; Milwaukee County; Wisconsin,2427.0,12.0,1.0,0.0,55,079,004000
Census Tract 41; Milwaukee County; Wisconsin,3130.0,0.0,377.0,12.0,55,079,004100
Census Tract 42; Milwaukee County; Wisconsin,2739.0,0.0,2.0,0.1,55,079,004200
Census Tract 43; Milwaukee County; Wisconsin,4726.0,0.0,0.0,0.0,55,079,004300
Census Tract 44; Milwaukee County; Wisconsin,2134.0,0.0,103.0,4.8,55,079,004400
Census Tract 45; Milwaukee County; Wisconsin,1743.0,1.0,0.0,0.0,55,079,004500
Census Tract 46; Milwaukee County; Wisconsin,2876.0,0.0,0.0,0.0,55,079,004600
Census Tract 47; Milwaukee County; Wisconsin,3640.0,0.0,0.0,0.0,55,079,004700
Census Tract 48; Milwaukee County; Wisconsin,3256.0,0.0,0.0,0.0,55,079,004800
Census Tract 49; Milwaukee County; Wisconsin,3415.0,0.0,0.0,0.0,55,079,004900
Census Tract 50; Milwaukee County; Wisconsin,4484.0,9.0,19.0,0.4,55,079,005000
Census Tract 51; Milwaukee County; Wisconsin,3032.0,0.0,56.0,1.8,55,079,005100
Census Tract 52; Milwaukee County; Wisconsin,1474.0,0.0,12.0,0.8,55,079,005200
Census Tract 53; Milwaukee County; Wisconsin,1817.0,4.0,46.0,2.5,55,079,005300
Census Tract 54; Milwaukee County; Wisconsin,3148.0,16.0,35.0,1.1,55,079,005400
Census Tract 55; Milwaukee County; Wisconsin,3330.0,0.0,179.0,5.4,55,079,005500
Census Tract 56; Milwaukee County; Wisconsin,2204.0,19.0,64.0,2.9,55,079,005600
Census Tract 57; Milwaukee County; Wisconsin,2017.0,90.0,46.0,2.3,55,079,005700
Census Tract 58; Milwaukee County; Wisconsin,3208.0,5.0,36.0,1.1,55,079,005800
Census Tract 59; Milwaukee County; Wisconsin,3597.0,27.0,150.0,4.2,55,079,005900
Census Tract 60; Milwaukee County; Wisconsin,2555.0,0.0,0.0,0.0,55,079,006000
Census Tract 61; Milwaukee County; Wisconsin,2116.0,0.0,95.0,4.5,55,079,006100
Census Tract 62; Milwaukee County; Wisconsin,2109.0,9.0,14.0,0.7,55,079,006200
Census Tract 63; Milwaukee County; Wisconsin,1418.0,0.0,0.0,0.0,55,079,006300
Census Tract 64; Milwaukee County; Wisconsin,1821.0,0.0,0.0,0.0,55,079,006400
Census Tract 65; Milwaukee County; Wisconsin,2166.0,0.0,12.0,0.6,55,079,006500
Census Tract 66; Milwaukee County; Wisconsin,1818.0,4.0,0.0,0.0,55,079,006600
Census Tract 67; Milwaukee County; Wisconsin,1013.0,0.0,5.0,0.5,55,079,006700
Census Tract 68; Milwaukee County; Wisconsin,2056.0,0.0,0.0,0.0,55,079,006800
Census Tract 69; Milwaukee County; Wisconsin,2649.0,29.0,7.0,0.3,55,079,006900
Census Tract 70; Milwaukee County; Wisconsin,2366.0,0.0,26.0,1.1,55,079,007000
Census Tract 71; Milwaukee County; Wisconsin,1827.0,17.0,66.0,3.6,55,079,007100
Census Tract 72; Milwaukee County; Wisconsin,2565.0,10.0,47.0,1.8,55,079,007200
Census Tract 73; Milwaukee County; Wisconsin,1809.0,33.0,48.0,2.7,55,079,007300
Census Tract 74; Milwaukee County; Wisconsin,3776.0,14.0,122.0,3.2,55,079,007400
Census Tract 75; Milwaukee County; Wisconsin,2623.0,7.0,71.0,2.7,55,079,007500
Census Tract 76; Milwaukee County; Wisconsin,3209.0,0.0,51.0,1.6,55,079,007600
Census Tract 77; Milwaukee County; Wisconsin,3457.0,11.0,52.0,1.5,55,079,007700
Census Tract 78; Milwaukee County; Wisconsin,3052.0,0.0,69.0,2.3,55,079,007800
Census Tract 79; Milwaukee County; Wisconsin,2183.0,52.0,109.0,5.0,55,079,007900
Census Tract 80; Milwaukee County; Wisconsin,1646.0,38.0,31.0,1.9,55,079,008000
Census Tract 81; Milwaukee County; Wisconsin,1298.0,6.0,250.0,19.3,55,079,008100
Census Tract 84; Milwaukee County; Wisconsin,648.0,9.0,0.0,0.0,55,079,008400
Census Tract 85; Milwaukee County; Wisconsin,1195.0,4.0,39.0,3.3,55,079,008500
Census Tract 86; Milwaukee County; Wisconsin,834.0,0.0,1.0,0.1,55,079,008600
Census Tract 87; Milwaukee County; Wisconsin,813.0,0.0,18.0,2.2,55,079,008700
Census Tract 88; Milwaukee County; Wisconsin,1376.0,0.0,0.0,0.0,55,079,008800
Census Tract 89; Milwaukee County; Wisconsin,1215.0,0.0,54.0,4.4,55,079,008900
Census Tract 90; Milwaukee County; Wisconsin,1829.0,0.0,4.0,0.2,55,079,009000
Census Tract 91; Milwaukee County; Wisconsin,1955.0,15.0,0.0,0.0,55,079,009100
Census Tract 92; Milwaukee County; Wisconsin,1744.0,31.0,116.0,6.7,55,079,009200
Census Tract 93; Milwaukee County; Wisconsin,2634.0,16.0,47.0,1.8,55,079,009300
Census Tract 94; Milwaukee County; Wisconsin,2481.0,8.0,97.0,3.9,55,079,009400
Census Tract 95; Milwaukee County; Wisconsin,1944.0,0.0,21.0,1.1,55,079,009500
Census Tract 96; Milwaukee County; Wisconsin,1621.0,0.0,0.0,0.0,55,079,009600
Census Tract 97; Milwaukee County; Wisconsin,1235.0,5.0,2.0,0.2,55,079,009700
Census Tract 98; Milwaukee County; Wisconsin,1486.0,0.0,25.0,1.7,55,079,009800
Census Tract 99; Milwaukee County; Wisconsin,1019.0,0.0,0.0,0.0,55,079,009900
Census Tract 106; Milwaukee County; Wisconsin,845.0,3.0,61.0,7.2,55,079,010600
Census Tract 107; Milwaukee County; Wisconsin,2089.0,72.0,104.0,5.0,55,079,010700
Census Tract 108; Milwaukee County; Wisconsin,2304.0,54.0,27.0,1.2,55,079,010800
Census Tract 110; Milwaukee County; Wisconsin,3502.0,13.0,125.0,3.6,55,079,011000
Census Tract 111; Milwaukee County; Wisconsin,1479.0,0.0,118.0,8.0,55,079,011100
Census Tract 112; Milwaukee County; Wisconsin,2460.0,17.0,39.0,1.6,55,079,011200
Census Tract 113; Milwaukee County; Wisconsin,2691.0,13.0,137.0,5.1,55,079,011300
Census Tract 114; Milwaukee County; Wisconsin,1541.0,13.0,5.0,0.3,55,079,011400
Census Tract 122; Milwaukee County; Wisconsin,1889.0,0.0,0.0,0.0,55,079,012200
Census Tract 123; Milwaukee County; Wisconsin,895.0,0.0,72.0,8.0,55,079,012300
Census Tract 124; Milwaukee County; Wisconsin,2527.0,27.0,142.0,5.6,55,079,012400
Census Tract 125; Milwaukee County; Wisconsin,1876.0,44.0,108.0,5.8,55,079,012500
Census Tract 126; Milwaukee County; Wisconsin,2134.0,0.0,83.0,3.9,55,079,012600
Census Tract 127; Milwaukee County; Wisconsin,1165.0,0.0,60.0,5.2,55,079,012700
Census Tract 128; Milwaukee County; Wisconsin,2871.0,0.0,100.0,3.5,55,079,012800
Census Tract 129; Milwaukee County; Wisconsin,2691.0,4.0,196.0,7.3,55,079,012900
Census Tract 130; Milwaukee County; Wisconsin,1637.0,43.0,203.0,12.4,55,079,013000
Census Tract 133; Milwaukee County; Wisconsin,970.0,5.0,40.0,4.1,55,079,013300
Census Tract 134; Milwaukee County; Wisconsin,2270.0,0.0,337.0,14.8,55,079,013400
Census Tract 135; Milwaukee County; Wisconsin,1690.0,5.0,88.0,5.2,55,079,013500
Census Tract 136; Milwaukee County; Wisconsin,2046.0,0.0,0.0,0.0,55,079,013600
Census Tract 137; Milwaukee County; Wisconsin,1293.0,0.0,68.0,5.3,55,079,013700
Census Tract 141; Milwaukee County; Wisconsin,1959.0,0.0,18.0,0.9,55,079,014100
Census Tract 143; Milwaukee County; Wisconsin,2516.0,25.0,40.0,1.6,55,079,014300
Census Tract 144; Milwaukee County; Wisconsin,3246.0,17.0,57.0,1.8,55,079,014400
Census Tract 146; Milwaukee County; Wisconsin,2891.0,4.0,49.0,1.7,55,079,014600
Census Tract 147; Milwaukee County; Wisconsin,3125.0,19.0,45.0,1.4,55,079,014700
Census Tract 148; Milwaukee County; Wisconsin,2421.0,0.0,94.0,3.9,55,079,014800
Census Tract 149; Milwaukee County; Wisconsin,1045.0,5.0,123.0,11.8,55,079,014900
Census Tract 157; Milwaukee County; Wisconsin,2872.0,14.0,1309.0,45.6,55,079,015700
Census Tract 158; Milwaukee County; Wisconsin,2563.0,0.0,919.0,35.9,55,079,015800
Census Tract 159; Milwaukee County; Wisconsin,3437.0,14.0,860.0,25.0,55,079,015900
Census Tract 160; Milwaukee County; Wisconsin,3225.0,0.0,1417.0,43.9,55,079,016000
Census Tract 161; Milwaukee County; Wisconsin,3423.0,7.0,1235.0,36.1,55,079,016100
Census Tract 162; Milwaukee County; Wisconsin,3680.0,0.0,876.0,23.8,55,079,016200
Census Tract 163; Milwaukee County; Wisconsin,5320.0,0.0,2129.0,40.0,55,079,016300
Census Tract 164; Milwaukee County; Wisconsin,4219.0,21.0,2362.0,56.0,55,079,016400
Census Tract 165; Milwaukee County; Wisconsin,2137.0,0.0,629.0,29.4,55,079,016500
Census Tract 166; Milwaukee County; Wisconsin,2070.0,3.0,843.0,40.7,55,079,016600
Census Tract 167; Milwaukee County; Wisconsin,3035.0,128.0,1004.0,33.1,55,079,016700
Census Tract 168; Milwaukee County; Wisconsin,2984.0,55.0,1257.0,42.1,55,079,016800
Census Tract 169; Milwaukee County; Wisconsin,4122.0,11.0,1677.0,40.7,55,079,016900
Census Tract 170; Milwaukee County; Wisconsin,4895.0,21.0,1960.0,40.0,55,079,017000
Census Tract 171; Milwaukee County; Wisconsin,2640.0,0.0,1343.0,50.9,55,079,017100
Census Tract 172; Milwaukee County; Wisconsin,2676.0,0.0,1113.0,41.6,55,079,017200
Census Tract 173; Milwaukee County; Wisconsin,3931.0,0.0,817.0,20.8,55,079,017300
Census Tract 174; Milwaukee County; Wisconsin,2762.0,0.0,1571.0,56.9,55,079,017400
Census Tract 175; Milwaukee County; Wisconsin,4055.0,14.0,1981.0,48.9,55,079,017500
Census Tract 176; Milwaukee County; Wisconsin,2644.0,5.0,1344.0,50.8,55,079,017600
