NAME,median_household_income,state,county,tract
Census Tract 1.01; Milwaukee County; Wisconsin,28487.0,55,079,000101
Census Tract 1.02; Milwaukee County; Wisconsin,47844.0,55,079,000102
Census Tract 2.01; Milwaukee County; Wisconsin,43241.0,55,079,000201
Census Tract 2.02; Milwaukee County; Wisconsin,90284.0,55,079,000202
Census Tract 3.01; Milwaukee County; Wisconsin,86094.0,55,079,000301
Census Tract 3.02; Milwaukee County; Wisconsin,40651.0,55,079,000302
Census Tract 3.03; Milwaukee County; Wisconsin,67500.0,55,079,000303
Census Tract 3.04; Milwaukee County; Wisconsin,102336.0,55,079,000304
Census Tract 4; Milwaukee County; Wisconsin,51543.0,55,079,000400
Census Tract 5.01; Milwaukee County; Wisconsin,67054.0,55,079,000501
Census Tract 5.02; Milwaukee County; Wisconsin,48914.0,55,079,000502
Census Tract 6; Milwaukee County; Wisconsin,56541.0,55,079,000600
Census Tract 7; Milwaukee County; Wisconsin,55813.0,55,079,000700
Census Tract 8; Milwaukee County; Wisconsin,61611.0,55,079,000800
Census Tract 9; Milwaukee County; Wisconsin,44193.0,55,079,000900
Census Tract 10; Milwaukee County; Wisconsin,53214.0,55,079,001000
Census Tract 11; Milwaukee County; Wisconsin,35221.0,55,079,001100
Census Tract 12; Milwaukee County; Wisconsin,34083.0,55,079,001200
Census Tract 13; Milwaukee County; Wisconsin,52049.0,55,079,001300
Census Tract 14; Milwaukee County; Wisconsin,47457.0,55,079,001400
Census Tract 15; Milwaukee County; Wisconsin,46884.0,55,079,001500
Census Tract 16; Milwaukee County; Wisconsin,39481.0,55,079,001600
Census Tract 17; Milwaukee County; Wisconsin,41429.0,55,079,001700
Census Tract 18; Milwaukee County; Wisconsin,40781.0,55,079,001800
Census Tract 19; Milwaukee County; Wisconsin,32302.0,55,079,001900
Census Tract 20; Milwaukee County; Wisconsin,41850.0,55,079,002000
Census Tract 21; Milwaukee County; Wisconsin,31431.0,55,079,002100
Census Tract 22; Milwaukee County; Wisconsin,63239.0,55,079,002200
Census Tract 23; Milwaukee County; Wisconsin,41321.0,55,079,002300
Census Tract 24; Milwaukee County; Wisconsin,35588.0,55,079,002400
Census Tract 25; Milwaukee County; Wisconsin,35483.0,55,079,002500
Census Tract 26; Milwaukee County; Wisconsin,31418.0,55,079,002600
Census Tract 27; Milwaukee County; Wisconsin,37231.0,55,079,002700
Census Tract 28; Milwaukee County; Wisconsin,40625.0,55,079,002800
Census Tract 29; Milwaukee County; Wisconsin,45865.0,55,079,002900
Census Tract 30; Milwaukee County; Wisconsin,71250.0,55,079,003000
Census Tract 31; Milwaukee County; Wisconsin,44958.0,55,079,003100
Census Tract 32; Milwaukee County; Wisconsin,56811.0,55,079,003200
Census Tract 33; Milwaukee County; Wisconsin,56888.0,55,079,003300
Census Tract 34; Milwaukee County; Wisconsin,62106.0,55,079,003400
Census Tract 35; Milwaukee County; Wisconsin,72589.0,55,079,003500
Census Tract 36; Milwaukee County; Wisconsin,62721.0,55,079,003600
Census Tract 37; Milwaukee County; Wisconsin,55938.0,55,079,003700
Census Tract 38; Milwaukee County; Wisconsin,48216.0,55,079,003800
Census Tract 39; Milwaukee County; Wisconsin,31996.0,55,079,003900
Census Tract 40; Milwaukee County; Wisconsin,37745.0,55,079,004000
Census Tract 41; Milwaukee County; Wisconsin,51250.0,55,079,004100
Census Tract 42; Milwaukee County; Wisconsin,42833.0,55,079,004200
Census Tract 43; Milwaukee County; Wisconsin,47623.0,55,079,004300
Census Tract 44; Milwaukee County; Wisconsin,34588.0,55,079,004400
Census Tract 45; Milwaukee County; Wisconsin,43295.0,55,079,004500
Census Tract 46; Milwaukee County; Wisconsin,30525.0,55,079,004600
Census Tract 47; Milwaukee County; Wisconsin,23425.0,55,079,004700
Census Tract 48; Milwaukee County; Wisconsin,35974.0,55,079,004800
Census Tract 49; Milwaukee County; Wisconsin,52781.0,55,079,004900
Census Tract 50; Milwaukee County; Wisconsin,53819.0,55,079,005000
Census Tract 51; Milwaukee County; Wisconsin,41990.0,55,079,005100
Census Tract 52; Milwaukee County; Wisconsin,73870.0,55,079,005200
Census Tract 53; Milwaukee County; Wisconsin,60966.0,55,079,005300
Census Tract 54; Milwaukee County; Wisconsin,67363.0,55,079,005400
Census Tract 55; Milwaukee County; Wisconsin,90000.0,55,079,005500
Census Tract 56; Milwaukee County; Wisconsin,116375.0,55,079,005600
Census Tract 57; Milwaukee County; Wisconsin,90451.0,55,079,005700
Census Tract 58; Milwaukee County; Wisconsin,84904.0,55,079,005800
Census Tract 59; Milwaukee County; Wisconsin,49290.0,55,079,005900
Census Tract 60; Milwaukee County; Wisconsin,41970.0,55,079,006000
Census Tract 61; Milwaukee County; Wisconsin,63117.0,55,079,006100
Census Tract 62; Milwaukee County; Wisconsin,36555.0,55,079,006200
Census Tract 63; Milwaukee County; Wisconsin,29591.0,55,079,006300
Census Tract 64; Milwaukee County; Wisconsin,60563.0,55,079,006400
Census Tract 65; Milwaukee County; Wisconsin,28720.0,55,079,006500
Census Tract 66; Milwaukee County; Wisconsin,34667.0,55,079,006600
Census Tract 67; Milwaukee County; Wisconsin,26806.0,55,079,006700
Census Tract 68; Milwaukee County; Wisconsin,25897.0,55,079,006800
Census Tract 69; Milwaukee County; Wisconsin,39034.0,55,079,006900
Census Tract 70; Milwaukee County; Wisconsin,42721.0,55,079,007000
Census Tract 71; Milwaukee County; Wisconsin,54561.0,55,079,007100
Census Tract 72; Milwaukee County; Wisconsin,74655.0,55,079,007200
Census Tract 73; Milwaukee County; Wisconsin,47284.0,55,079,007300
Census Tract 74; Milwaukee County; Wisconsin,131667.0,55,079,007400
Census Tract 75; Milwaukee County; Wisconsin,154821.0,55,079,007500
Census Tract 76; Milwaukee County; Wisconsin,50909.0,55,079,007600
Census Tract 77; Milwaukee County; Wisconsin,46903.0,55,079,007700
Census Tract 78; Milwaukee County; Wisconsin,57552.0,55,079,007800
Census Tract 79; Milwaukee County; Wisconsin,65806.0,55,079,007900
Census Tract 80; Milwaukee County; Wisconsin,52137.0,55,079,008000
Census Tract 81; Milwaukee County; Wisconsin,33169.0,55,079,008100
Census Tract 84; Milwaukee County; Wisconsin,25481.0,55,079,008400
Census Tract 85; Milwaukee County; Wisconsin,33839.0,55,079,008500
Census Tract 86; Milwaukee County; Wisconsin,21149.0,55,079,008600
Census Tract 87; Milwaukee County; Wisconsin,,55,079,008700
Census Tract 88; Milwaukee County; Wisconsin,22933.0,55,079,008800
Census Tract 89; Milwaukee County; Wisconsin,19950.0,55,079,008900
Census Tract 90; Milwaukee County; Wisconsin,31000.0,55,079,009000
Census Tract 91; Milwaukee County; Wisconsin,45250.0,55,079,009100
Census Tract 92; Milwaukee County; Wisconsin,60593.0,55,079,009200
Census Tract 93; Milwaukee County; Wisconsin,92607.0,55,079,009300
Census Tract 94; Milwaukee County; Wisconsin,106635.0,55,079,009400
Census Tract 95; Milwaukee County; Wisconsin,66429.0,55,079,009500
Census Tract 96; Milwaukee County; Wisconsin,34697.0,55,079,009600
Census Tract 97; Milwaukee County; Wisconsin,46458.0,55,079,009700
Census Tract 98; Milwaukee County; Wisconsin,34792.0,55,079,009800
Census Tract 99; Milwaukee County; Wisconsin,38589.0,55,079,009900
Census Tract 106; Milwaukee County; Wisconsin,61832.0,55,079,010600
Census Tract 107; Milwaukee County; Wisconsin,70342.0,55,079,010700
Census Tract 108; Milwaukee County; Wisconsin,62875.0,55,079,010800
Census Tract 110; Milwaukee County; Wisconsin,41574.0,55,079,011000
Census Tract 111; Milwaukee County; Wisconsin,72337.0,55,079,011100
Census Tract 112; Milwaukee County; Wisconsin,62016.0,55,079,011200
Census Tract 113; Milwaukee County; Wisconsin,79628.0,55,079,011300
Census Tract 114; Milwaukee County; Wisconsin,78548.0,55,079,011400
Census Tract 122; Milwaukee County; Wisconsin,44191.0,55,079,012200
Census Tract 123; Milwaukee County; Wisconsin,,55,079,012300
Census Tract 124; Milwaukee County; Wisconsin,60278.0,55,079,012400
Census Tract 125; Milwaukee County; Wisconsin,71821.0,55,079,012500
Census Tract 126; Milwaukee County; Wisconsin,66346.0,55,079,012600
Census Tract 127; Milwaukee County; Wisconsin,63529.0,55,079,012700
Census Tract 128; Milwaukee County; Wisconsin,54515.0,55,079,012800
Census Tract 129; Milwaukee County; Wisconsin,66550.0,55,079,012900
Census Tract 130; Milwaukee County; Wisconsin,57059.0,55,079,013000
Census Tract 133; Milwaukee County; Wisconsin,55344.0,55,079,013300
Census Tract 134; Milwaukee County; Wisconsin,34750.0,55,079,013400
Census Tract 135; Milwaukee County; Wisconsin,31742.0,55,079,013500
Census Tract 136; Milwaukee County; Wisconsin,32946.0,55,079,013600
Census Tract 137; Milwaukee County; Wisconsin,23946.0,55,079,013700
Census Tract 141; Milwaukee County; Wisconsin,35000.0,55,079,014100
Census Tract 143; Milwaukee County; Wisconsin,70577.0,55,079,014300
Census Tract 144; Milwaukee County; Wisconsin,73365.0,55,079,014400
Census Tract 146; Milwaukee County; Wisconsin,12331.0,55,079,014600
Census Tract 147; Milwaukee County; Wisconsin,21846.0,55,079,014700
Census Tract 148; Milwaukee County; Wisconsin,35337.0,55,079,014800
Census Tract 149; Milwaukee County; Wisconsin,30268.0,55,079,014900
Census Tract 157; Milwaukee County; Wisconsin,35472.0,55,079,015700
Census Tract 158; Milwaukee County; Wisconsin,43185.0,55,079,015800
Census Tract 159; Milwaukee County; Wisconsin,44960.0,55,079,015900
Census Tract 160; Milwaukee County; Wisconsin,44323.0,55,079,016000
Census Tract 161; Milwaukee County; Wisconsin,53600.0,55,079,016100
Census Tract 162; Milwaukee County; Wisconsin,51591.0,55,079,016200
Census Tract 163; Milwaukee County; Wisconsin,45329.0,55,079,016300
Census Tract 164; Milwaukee County; Wisconsin,38576.0,55,079,016400
Census Tract 165; Milwaukee County; Wisconsin,43102.0,55,079,016500
Census Tract 166; Milwaukee County; Wisconsin,34245.0,55,079,016600
Census Tract 167; Milwaukee County; Wisconsin,36850.0,55,079,016700
Census Tract 168; Milwaukee County; Wisconsin,43652.0,55,079,016800
Census Tract 169; Milwaukee County; Wisconsin,37031.0,55,079,016900
Census Tract 170; Milwaukee County; Wisconsin,45712.0,55,079,017000
Census Tract 171; Milwaukee County; Wisconsin,63084.0,55,079,017100
Census Tract 172; Milwaukee County; Wisconsin,59625.0,55,079,017200
Census Tract 173; Milwaukee County; Wisconsin,55478.0,55,079,017300
Census Tract 174; Milwaukee County; Wisconsin,54375.0,55,079,017400
Census Tract 175; Milwaukee County; Wisconsin,38846.0,55,079,017500
Census Tract 176; Milwaukee County; Wisconsin,40250.0,55,079,017600
Census Tract 179; Milwaukee County; Wisconsin,81199.0,55,079,017900
Census Tract 180; Milwaukee County; Wisconsin,86136.0,55,079,018000
Census Tract 181; Milwaukee County; Wisconsin,111406.0,55,079,018100
Census Tract 182; Milwaukee County; Wisconsin,112336.0,55,079,018200
Census Tract 183; Milwaukee County; Wisconsin,84097.0,55,079,018300
Census Tract 184; Milwaukee County; Wisconsin,100625.0,55,079,018400
Census Tract 185; Milwaukee County; Wisconsin,68162.0,55,079,018500
Census Tract 186; Milwaukee County; Wisconsin,60488.0,55,079,018600
Census Tract 187; Milwaukee County; Wisconsin,50202.0,55,079,018700
Census Tract 188; Milwaukee County; Wisconsin,48563.0,55,079,018800
Census Tract 189; Milwaukee County; Wisconsin,51250.0,55,079,018900
Census Tract 190; Milwaukee County; Wisconsin,58417.0,55,079,019000
Census Tract 191; Milwaukee County; Wisconsin,64489.0,55,079,019100
Census Tract 192; Milwaukee County; Wisconsin,61520.0,55,079,019200
Census Tract 193; Milwaukee County; Wisconsin,77305.0,55,079,019300
Census Tract 194; Milwaukee County; Wisconsin,66346.0,55,079,019400
Census Tract 195; Milwaukee County; Wisconsin,76857.0,55,079,019500
Census Tract 196; Milwaukee County; Wisconsin,69783.0,55,079,019600
Census Tract 197; Milwaukee County; Wisconsin,75278.0,55,079,019700
Census Tract 198; Milwaukee County; Wisconsin,60236.0,55,079,019800
Census Tract 199; Milwaukee County; Wisconsin,80985.0,55,079,019900
Census Tract 200; Milwaukee County; Wisconsin,51946.0,55,079,020000
Census Tract 201; Milwaukee County; Wisconsin,44271.0,55,079,020100
Census Tract 202; Milwaukee County; Wisconsin,58026.0,55,079,020200
Census Tract 203; Milwaukee County; Wisconsin,75745.0,55,079,020300
Census Tract 204; Milwaukee County; Wisconsin,71068.0,55,079,020400
Census Tract 205; Milwaukee County; Wisconsin,56729.0,55,079,020500
Census Tract 206; Milwaukee County; Wisconsin,84688.0,55,079,020600
Census Tract 207; Milwaukee County; Wisconsin,66688.0,55,079,020700
Census Tract 208; Milwaukee County; Wisconsin,93750.0,55,079,020800
Census Tract 209; Milwaukee County; Wisconsin,85885.0,55,079,020900
Census Tract 210; Milwaukee County; Wisconsin,56940.0,55,079,021000
Census Tract 211; Milwaukee County; Wisconsin,70781.0,55,079,021100
Census Tract 212; Milwaukee County; Wisconsin,43780.0,55,079,021200
Census Tract 213; Milwaukee County; Wisconsin,41635.0,55,079,021300
Census Tract 214; Milwaukee County; Wisconsin,32268.0,55,079,021400
Census Tract 215; Milwaukee County; Wisconsin,77981.0,55,079,021500
Census Tract 216; Milwaukee County; Wisconsin,80324.0,55,079,021600
Census Tract 217; Milwaukee County; Wisconsin,74041.0,55,079,021700
Census Tract 218; Milwaukee County; Wisconsin,59135.0,55,079,021800
Census Tract 301; Milwaukee County; Wisconsin,156528.0,55,079,030100
Census Tract 351; Milwaukee County; Wisconsin,220250.0,55,079,035100
Census Tract 352; Milwaukee County; Wisconsin,117024.0,55,079,035200
Census Tract 401; Milwaukee County; Wisconsin,204427.0,55,079,040100
Census Tract 501.01; Milwaukee County; Wisconsin,95045.0,55,079,050101
Census Tract 501.03; Milwaukee County; Wisconsin,72219.0,55,079,050103
Census Tract 501.04; Milwaukee County; Wisconsin,106250.0,55,079,050104
Census Tract 601.01; Milwaukee County; Wisconsin,87989.0,55,079,060101
Census Tract 601.02; Milwaukee County; Wisconsin,90192.0,55,079,060102
Census Tract 602; Milwaukee County; Wisconsin,65466.0,55,079,060200
Census Tract 701; Milwaukee County; Wisconsin,171688.0,55,079,070100
Census Tract 702; Milwaukee County; Wisconsin,224750.0,55,079,070200
Census Tract 703; Milwaukee County; Wisconsin,101397.0,55,079,070300
Census Tract 801; Milwaukee County; Wisconsin,90870.0,55,079,080100
Census Tract 802; Milwaukee County; Wisconsin,81544.0,55,079,080200
Census Tract 803; Milwaukee County; Wisconsin,151667.0,55,079,080300
Census Tract 804; Milwaukee County; Wisconsin,47157.0,55,079,080400
Census Tract 901; Milwaukee County; Wisconsin,75766.0,55,079,090100
Census Tract 902; Milwaukee County; Wisconsin,92045.0,55,079,090200
Census Tract 903; Milwaukee County; Wisconsin,81833.0,55,079,090300
Census Tract 906; Milwaukee County; Wisconsin,94111.0,55,079,090600
Census Tract 907; Milwaukee County; Wisconsin,167083.0,55,079,090700
Census Tract 908; Milwaukee County; Wisconsin,141319.0,55,079,090800
Census Tract 909; Milwaukee County; Wisconsin,108276.0,55,079,090900
Census Tract 910; Milwaukee County; Wisconsin,104174.0,55,079,091000
Census Tract 911; Milwaukee County; Wisconsin,162125.0,55,079,091100
Census Tract 912; Milwaukee County; Wisconsin,72480.0,55,079,091200
Census Tract 913; Milwaukee County; Wisconsin,119809.0,55,079,091300
Census Tract 914; Milwaukee County; Wisconsin,111705.0,55,079,091400
Census Tract 1001; Milwaukee County; Wisconsin,56520.0,55,079,100100
Census Tract 1002; Milwaukee County; Wisconsin,67792.0,55,079,100200
Census Tract 1003; Milwaukee County; Wisconsin,41359.0,55,079,100300
Census Tract 1004; Milwaukee County; Wisconsin,53015.0,55,079,100400
Census Tract 1005; Milwaukee County; Wisconsin,66851.0,55,079,100500
Census Tract 1006; Milwaukee County; Wisconsin,74954.0,55,079,100600
Census Tract 1007; Milwaukee County; Wisconsin,77764.0,55,079,100700
Census Tract 1008; Milwaukee County; Wisconsin,74325.0,55,079,100800
Census Tract 1009; Milwaukee County; Wisconsin,62071.0,55,079,100900
Census Tract 1010; Milwaukee County; Wisconsin,80431.0,55,079,101000
Census Tract 1011; Milwaukee County; Wisconsin,51591.0,55,079,101100
Census Tract 1012; Milwaukee County; Wisconsin,79000.0,55,079,101200
Census Tract 1013; Milwaukee County; Wisconsin,81144.0,55,079,101300
Census Tract 1014; Milwaukee County; Wisconsin,74271.0,55,079,101400
Census Tract 1015; Milwaukee County; Wisconsin,66969.0,55,079,101500
Census Tract 1016; Milwaukee County; Wisconsin,73289.0,55,079,101600
Census Tract 1017; Milwaukee County; Wisconsin,74352.0,55,079,101700
Census Tract 1018; Milwaukee County; Wisconsin,60250.0,55,079,101800
Census Tract 1101; Milwaukee County; Wisconsin,49128.0,55,079,110100
Census Tract 1201.01; Milwaukee County; Wisconsin,68125.0,55,079,120101
Census Tract 1201.02; Milwaukee County; Wisconsin,92901.0,55,079,120102
Census Tract 1202.01; Milwaukee County; Wisconsin,55503.0,55,079,120201
Census Tract 1202.02; Milwaukee County; Wisconsin,67253.0,55,079,120202
Census Tract 1202.03; Milwaukee County; Wisconsin,67167.0,55,079,120203
Census Tract 1203; Milwaukee County; Wisconsin,72208.0,55,079,120300
Census Tract 1204; Milwaukee County; Wisconsin,65389.0,55,079,120400
Census Tract 1205.01; Milwaukee County; Wisconsin,82150.0,55,079,120501
Census Tract 1205.02; Milwaukee County; Wisconsin,78037.0,55,079,120502
Census Tract 1301; Milwaukee County; Wisconsin,84961.0,55,079,130100
Census Tract 1302; Milwaukee County; Wisconsin,93203.0,55,079,130200
Census Tract 1401; Milwaukee County; Wisconsin,130278.0,55,079,140100
Census Tract 1402.01; Milwaukee County; Wisconsin,74601.0,55,079,140201
Census Tract 1402.02; Milwaukee County; Wisconsin,99596.0,55,079,140202
Census Tract 1501; Milwaukee County; Wisconsin,92083.0,55,079,150100
Census Tract 1503.01; Milwaukee County; Wisconsin,109769.0,55,079,150301
Census Tract 1503.03; Milwaukee County; Wisconsin,99526.0,55,079,150303
Census Tract 1503.04; Milwaukee County; Wisconsin,96477.0,55,079,150304
Census Tract 1601.01; Milwaukee County; Wisconsin,89785.0,55,079,160101
Census Tract 1601.02; Milwaukee County; Wisconsin,50667.0,55,079,160102
Census Tract 1602.02; Milwaukee County; Wisconsin,103447.0,55,079,160202
Census Tract 1602.03; Milwaukee County; Wisconsin,94145.0,55,079,160203
Census Tract 1602.05; Milwaukee County; Wisconsin,80281.0,55,079,160205
Census Tract 1602.06; Milwaukee County; Wisconsin,91324.0,55,079,160206
Census Tract 1603.01; Milwaukee County; Wisconsin,131538.0,55,079,160301
Census Tract 1603.02; Milwaukee County; Wisconsin,127005.0,55,079,160302
Census Tract 1701; Milwaukee County; Wisconsin,70385.0,55,079,170100
Census Tract 1702; Milwaukee County; Wisconsin,74211.0,55,079,170200
Census Tract 1703; Milwaukee County; Wisconsin,90954.0,55,079,170300
Census Tract 1704; Milwaukee County; Wisconsin,97094.0,55,079,170400
Census Tract 1705; Milwaukee County; Wisconsin,65450.0,55,079,170500
Census Tract 1706; Milwaukee County; Wisconsin,61164.0,55,079,170600
Census Tract 1707; Milwaukee County; Wisconsin,69688.0,55,079,170700
Census Tract 1801; Milwaukee County; Wisconsin,71100.0,55,079,180100
Census Tract 1802; Milwaukee County; Wisconsin,65953.0,55,079,180200
Census Tract 1803; Milwaukee County; Wisconsin,58005.0,55,079,180300
Census Tract 1804; Milwaukee County; Wisconsin,55639.0,55,079,180400
Census Tract 1805; Milwaukee County; Wisconsin,73758.0,55,079,180500
Census Tract 1851; Milwaukee County; Wisconsin,53284.0,55,079,185100
Census Tract 1852; Milwaukee County; Wisconsin,65466.0,55,079,185200
Census Tract 1853; Milwaukee County; Wisconsin,73138.0,55,079,185300
Census Tract 1854; Milwaukee County; Wisconsin,37321.0,55,079,185400
Census Tract 1855; Milwaukee County; Wisconsin,38438.0,55,079,185500
Census Tract 1856; Milwaukee County; Wisconsin,41358.0,55,079,185600
Census Tract 1857; Milwaukee County; Wisconsin,26691.0,55,079,185700
Census Tract 1858; Milwaukee County; Wisconsin,50847.0,55,079,185800
Census Tract 1859; Milwaukee County; Wisconsin,61304.0,55,079,185900
Census Tract 1860; Milwaukee County; Wisconsin,19559.0,55,079,186000
Census Tract 1861; Milwaukee County; Wisconsin,18670.0,55,079,186100
Census Tract 1862; Milwaukee County; Wisconsin,21250.0,55,079,186200
Census Tract 1863; Milwaukee County; Wisconsin,76622.0,55,079,186300
Census Tract 1864; Milwaukee County; Wisconsin,12130.0,55,079,186400
Census Tract 1865; Milwaukee County; Wisconsin,52031.0,55,079,186500
Census Tract 1866; Milwaukee County; Wisconsin,62000.0,55,079,186600
Census Tract 1868; Milwaukee County; Wisconsin,31830.0,55,079,186800
Census Tract 1869; Milwaukee County; Wisconsin,86711.0,55,079,186900
Census Tract 1870; Milwaukee County; Wisconsin,65900.0,55,079,187000
Census Tract 1872; Milwaukee County; Wisconsin,126033.0,55,079,187200
Census Tract 1873; Milwaukee County; Wisconsin,132411.0,55,079,187300
Census Tract 1874; Milwaukee County; Wisconsin,136324.0,55,079,187400
Census Tract 9800; Milwaukee County; Wisconsin,,55,079,980000
Census Tract 9900; Milwaukee County; Wisconsin,,55,079,990000
